 86.40	365819	365819	U	0	unclassified
 13.60	57592	80	-	1	root
 9.39	39767	0	-	131567	 cellular organisms
 9.39	39767	0	D	2759	 Eukaryota
 9.39	39767	0	-	33154	 Opisthokonta
 9.39	39767	0	K	33208	 Metazoa
 9.39	39767	0	-	6072	 Eumetazoa
 9.39	39767	0	-	33213	 Bilateria
 9.39	39767	0	-	33511	 Deuterostomia
 9.39	39767	0	P	7711	 Chordata
 9.39	39767	0	-	89593	 Craniata
 9.39	39767	0	-	7742	 Vertebrata
 9.39	39767	0	-	7776	 Gnathostomata
 9.39	39767	0	-	117570	 Teleostomi
 9.39	39767	0	-	117571	 Euteleostomi
 9.39	39767	0	-	8287	 Sarcopterygii
 9.39	39767	0	-	1338369	 Dipnotetrapodomorpha
 9.39	39767	0	-	32523	 Tetrapoda
 9.39	39767	0	-	32524	 Amniota
 9.39	39767	0	C	40674	 Mammalia
 9.39	39767	0	-	32525	 Theria
 9.39	39767	0	-	9347	 Eutheria
 9.39	39767	0	-	1437010	 Boreoeutheria
 9.39	39767	0	-	314146	 Euarchontoglires
 9.39	39767	0	O	9443	 Primates
 9.39	39767	0	-	376913	 Haplorrhini
 9.39	39767	0	-	314293	 Simiiformes
 9.39	39767	0	-	9526	 Catarrhini
 9.39	39767	0	-	314295	 Hominoidea
 9.39	39767	0	F	9604	 Hominidae
 9.39	39767	0	-	207598	 Homininae
 9.39	39767	0	G	9605	 Homo
 9.39	39767	39767	S	9606	 Homo sapiens
 4.19	17745	1	D	10239	 Viruses
 3.81	16111	48	O	28883	 Caudovirales
 3.72	15742	7	F	10662	 Myoviridae
 3.68	15574	15554	G	186777	 Muvirus
 0.00	11	0	S	10677	 Escherichia virus Mu
 0.00	11	11	-	2681603	 Escherichia phage Mu
 0.00	9	0	S	1980943	 Shigella virus SfMu
 0.00	9	9	-	1567022	 Shigella phage SfMu
 0.01	55	0	-	1198136	 Tevenvirinae
 0.01	33	0	G	1913650	 Karamvirus
 0.01	33	0	S	1913655	 Enterobacter virus PG7
 0.01	33	33	-	1455074	 Enterobacter phage PG7
 0.00	20	5	-	1892568	 unclassified Tevenvirinae
 0.00	9	9	S	1852628	 Morganella phage vB_MmoM_MP1
 0.00	3	3	S	879630	 Aeromonas phage phiAS5
 0.00	1	1	S	762660	 Acinetobacter phage Ac42
 0.00	1	1	S	1204516	 Aeromonas phage CC2
 0.00	1	1	S	1327935	 Cronobacter phage S13
 0.00	1	0	G	1198137	 Schizotequatrovirus
 0.00	1	0	S	1914021	 Vibrio virus ValKK3
 0.00	1	1	-	1610855	 Vibrio phage ValKK3
 0.00	1	0	G	1985328	 Slopekvirus
 0.00	1	0	S	1985336	 Enterobacter virus Eap3
 0.00	1	1	-	1682394	 Enterobacter phage phiEap-3
 0.01	37	0	-	196896	 unclassified Myoviridae
 0.01	28	28	S	1124849	 Pseudomonas phage OBP
 0.00	2	2	S	331278	 Yersinia phage phiR1-37
 0.00	2	2	S	407392	 Thermus phage phiYS40
 0.00	2	2	S	444860	 Synechococcus phage S-SM2
 0.00	1	1	S	754038	 Synechococcus phage S-CAM8
 0.00	1	1	S	1883366	 Synechococcus phage S-CAM3
 0.00	1	1	S	1883369	 Synechococcus phage S-CAM9
 0.00	20	0	G	2560128	 Eneladusvirus
 0.00	20	0	-	2562654	 unclassified Eneladusvirus
 0.00	20	20	S	1141136	 Cronobacter phage vB_CsaM_GAP32
 0.00	17	1	G	186789	 Punavirus
 0.00	15	15	S	10678	 Escherichia virus P1
 0.00	1	0	S	2560452	 Escherichia virus RCS47
 0.00	1	1	-	1590550	 Escherichia phage RCS47
 0.00	6	0	-	1985285	 Ounavirinae
 0.00	3	0	G	1985293	 Kolesnikvirus
 0.00	3	0	S	1965384	 Erwinia virus Ea214
 0.00	3	3	-	557393	 Erwinia phage phiEa21-4
 0.00	2	2	G	1985303	 Mooglevirus
 0.00	1	0	G	1198140	 Felixounavirus
 0.00	1	0	S	1965376	 Escherichia virus EC6
 0.00	1	1	-	1229757	 Escherichia phage EC6
 0.00	4	0	-	1911928	 Vequintavirinae
 0.00	3	0	G	1914851	 Seunavirus
 0.00	3	0	S	2560728	 Salmonella virus PVPSE1
 0.00	3	3	-	889338	 Salmonella phage PVPSE1
 0.00	1	0	G	1914852	 Vequintavirus
 0.00	1	0	S	2560438	 Escherichia virus APECc02
 0.00	1	1	-	1655314	 Escherichia phage APECc02
 0.00	3	0	G	1918725	 Jilinvirus
 0.00	3	0	-	2293721	 unclassified Jilinvirus
 0.00	3	3	S	1279082	 Pseudomonas phage PPpW-3
 0.00	3	0	G	2169623	 Erskinevirus
 0.00	3	0	S	2169883	 Erwinia virus EaH2
 0.00	3	3	-	1029988	 Erwinia phage phiEaH2
 0.00	3	0	G	2560113	 Chakrabartyvirus
 0.00	3	0	S	2560689	 Pseudomonas virus pf16
 0.00	3	3	-	1815630	 Pseudomonas phage pf16
 0.00	2	2	S	1084719	 Bacillus virus G
 0.00	2	1	G	2560244	 Tulanevirus
 0.00	1	0	S	1921528	 Aeromonas virus AS4
 0.00	1	1	-	879628	 Aeromonas phage phiAS4
 0.00	1	0	G	680115	 Phikzvirus
 0.00	1	0	-	1231361	 unclassified Phikzvirus
 0.00	1	1	S	998086	 Pseudomonas phage PhiPA3
 0.00	1	0	-	857479	 Peduovirinae
