 98.64	417664	417664	U	0	unclassified
 1.36	5747	0	R	1	root
 1.36	5747	458	D	10239	 Viruses
 0.55	2347	84	D1	2559587	 Riboviria
 0.30	1270	0	K	2732397	 Pararnavirae
 0.30	1270	0	P	2732409	 Artverviricota
 0.30	1270	0	C	2732514	 Revtraviricetes
 0.30	1270	0	O	2169561	 Ortervirales
 0.30	1269	0	F	11632	 Retroviridae
 0.30	1267	0	F1	327045	 Orthoretrovirinae
 0.30	1254	0	G	11646	 Lentivirus
 0.30	1254	1254	S	11665	 Equine infectious anemia virus
 0.00	13	0	G	153135	 Gammaretrovirus
 0.00	13	13	S	11970	 Woolly monkey sarcoma virus
 0.00	2	0	F1	35276	 unclassified Retroviridae
 0.00	2	0	F2	206037	 Human endogenous retroviruses
 0.00	2	0	S	45617	 Human endogenous retrovirus K
 0.00	2	2	S1	166122	 Human endogenous retrovirus K113
 0.00	1	0	F	186534	 Caulimoviridae
 0.00	1	0	G	10639	 Caulimovirus
 0.00	1	1	S	213888	 Dahlia mosaic virus
 0.23	972	124	K	2732396	 Orthornavirae
 0.14	591	127	P	2732406	 Kitrinoviricota
 0.08	336	0	C	2732461	 Alsuviricetes
 0.08	327	4	O	2732544	 Martellivirales
 0.07	292	1	F	675071	 Virgaviridae
 0.03	137	0	G	1920771	 Goravirus
 0.03	137	137	S	1920772	 Gentian ovary ringspot virus
 0.02	96	0	G	12234	 Tobamovirus
 0.02	94	94	S	185955	 Hibiscus latent Singapore virus
 0.00	2	2	S	233051	 Hibiscus latent Fort Pierce virus
 0.01	46	0	G	186886	 Pomovirus
 0.01	46	46	S	1758139	 Colombian potato soil-borne virus
 0.00	8	0	G	12326	 Hordeivirus
 0.00	6	6	S	44421	 Lychnis ringspot virus
 0.00	2	2	S	12327	 Barley stripe mosaic virus
 0.00	4	0	G	12291	 Furovirus
 0.00	4	4	S	107804	 Sorghum chlorotic spot virus
 0.00	19	3	F	39740	 Bromoviridae
 0.00	13	1	G	12300	 Bromovirus
 0.00	11	11	S	188141	 Spring beauty latent virus
 0.00	1	1	S	12303	 Cowpea chlorotic mottle virus
 0.00	2	0	G	12304	 Cucumovirus
 0.00	1	1	S	12313	 Peanut stunt virus
 0.00	1	1	S	12315	 Tomato aspermy virus
 0.00	1	0	G	12316	 Ilarvirus
 0.00	1	0	G1	339419	 unclassified Ilarvirus
 0.00	1	1	S	2419940	 Tea plant line pattern virus
 0.00	11	0	F	11018	 Togaviridae
 0.00	11	6	G	11019	 Alphavirus
 0.00	3	3	S	59302	 Ndumu virus
 0.00	1	1	S	135246	 Trocara virus
 0.00	1	1	S	37124	 Chikungunya virus
 0.00	1	0	F	2560061	 Kitaviridae
 0.00	1	0	G	2022856	 Blunervirus
 0.00	1	1	S	2419939	 Tea plant necrotic ring blotch virus
 0.00	5	0	O	675063	 Tymovirales
 0.00	2	0	F	675064	 Alphaflexiviridae
 0.00	2	0	G	12176	 Potexvirus
 0.00	2	2	S	112229	 Pepino mosaic virus
 0.00	1	0	F	249184	 Tymoviridae
 0.00	1	0	G	12051	 Marafivirus
 0.00	1	1	S	59749	 Maize rayado fino virus
 0.00	1	0	O1	1809242	 unclassified Tymovirales
 0.00	1	1	S	2338396	 Grapevine associated tymo-like virus
 0.00	1	0	F	2169568	 Deltaflexiviridae
 0.00	1	0	G	2169569	 Deltaflexivirus
 0.00	1	0	G1	2219091	 unclassified Deltaflexivirus
 0.00	1	1	S	2219092	 Sclerotinia sclerotiorum deltaflexivirus 2
 0.00	4	0	O	2732543	 Hepelivirales
 0.00	4	0	F	291484	 Hepeviridae
 0.00	3	0	G	1678142	 Piscihepevirus
 0.00	3	0	S	1678147	 Piscihepevirus A
 0.00	3	3	S1	1016879	 Cutthroat trout virus
 0.00	1	0	F1	1009842	 unclassified Hepeviridae
 0.00	1	1	S	2152923	 Sogatella furcifera hepe-like virus
 0.03	128	0	C	2732462	 Flasuviricetes
 0.03	128	0	O	2732545	 Amarillovirales
 0.03	128	0	F	11050	 Flaviviridae
 0.02	105	2	G	11102	 Hepacivirus
 0.02	90	2	S	11103	 Hepacivirus C
 0.01	54	54	S1	42182	 Hepatitis C virus genotype 6
 0.01	28	24	S1	41856	 Hepatitis C virus genotype 1
 0.00	4	0	S2	31646	 Hepatitis C virus subtype 1a
 0.00	4	4	S3	63746	 Hepatitis C virus (isolate H77)
 0.00	5	5	S1	40271	 Hepatitis C virus genotype 2
 0.00	1	1	S1	1544901	 Hepatitis C virus genotype 7
 0.00	9	0	S	2008761	 Hepacivirus A
 0.00	9	9	S1	1605403	 Non-primate hepacivirus NZP1
 0.00	4	4	S	2008762	 Hepacivirus B
 0.00	18	0	G	11051	 Flavivirus
 0.00	17	17	S	11084	 Tick-borne encephalitis virus
 0.00	1	1	S	64307	 Gadgets Gully virus
 0.00	4	0	F1	38144	 unclassified Flaviviridae
 0.00	4	0	S	1172985	 Mogiana tick virus
 0.00	4	4	S1	1491393	 Jingmen tick virus
 0.00	1	0	G	1307799	 Pegivirus
 0.00	1	0	S	1985357	 Pegivirus D
 0.00	1	1	S1	1307119	 Theiler's disease-associated virus
 0.05	225	23	P	2732408	 Pisuviricota
 0.02	78	0	C	2732505	 Duplopiviricetes
 0.02	78	0	O	2732549	 Durnavirales
 0.01	56	8	F	11012	 Partitiviridae
 0.01	24	0	G	1511809	 Betapartitivirus
 0.00	14	14	S	1323525	 White clover cryptic virus 2
 0.00	3	3	S	872291	 Heterobasidion partitivirus 2
 0.00	2	0	S	1511840	 Primula malacoides virus 1
 0.00	2	2	S1	479713	 Primula malacoides virus China/Mar2007
 0.00	2	2	S	1323523	 Hop trefoil cryptic virus 2
 0.00	1	0	S	75747	 Fusarium poae virus 1
 0.00	1	1	S1	1849534	 Fusarium poae virus 1-240374
 0.00	1	0	S	159132	 Heterobasidion partitivirus P
 0.00	1	1	S1	186815	 Heterobasidion annosum P-type partitivirus
 0.00	1	1	S	1323528	 Crimson clover cryptic virus 2
 0.00	18	0	F1	37960	 unclassified Partitiviridae
 0.00	10	10	S	1411681	 Rhizoctonia solani dsRNA virus 2
 0.00	4	4	S	2025333	 Rosellinia necatrix partitivirus 8
 0.00	4	4	S	1408895	 Dill cryptic virus 1
 0.00	6	1	G	1511808	 Alphapartitivirus
 0.00	2	2	S	568090	 Flammulina velutipes browning virus
 0.00	2	2	S	1469906	 Heterobasidion partitivirus 13
 0.00	1	1	S	509923	 Beet cryptic virus 1
 0.00	16	0	F	1511860	 Amalgaviridae
 0.00	16	0	F1	1685110	 unclassified Amalgaviridae
 0.00	16	16	S	2069320	 Capsicum annuum amalgavirus 1
 0.00	6	0	F	39748	 Hypoviridae
 0.00	6	0	G	39749	 Hypovirus
 0.00	6	0	G1	358104	 unclassified Hypovirus
 0.00	6	6	S	1074325	 Sclerotinia sclerotiorum hypovirus 1
 0.02	78	1	C	2732506	 Pisoniviricetes
 0.02	68	0	O	464095	 Picornavirales
